ID_Cliente;Idade;Estado;Perfil;Fundo;Classe_Ativo;Posicao_Atual;Data_Inicio;Rentabilidade_12M;Aportes_12M;Resgates_12M;Ativo
430;61;MG;Moderado;Fundo Ações Beta;Ações;55.705,61;25/09/2023;6,40;16.485,68;4.575,31;Sim
431;61;DF;Conservador;Fundo Ações Beta;Ações;78.131,32;21/07/2021;8,46;25.311,24;22.688,73;Sim
432;79;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;98.277,01;06/04/2022;14,76;18.915,72;22.896,97;Sim
433;180;GO;Conservador;Fundo Imobiliário Sigma;Imobiliário;48.582,48;16/01/2024;5,75;8.774,36;10.410,95;Sim
434;68;RJ;Conservador;Fundo Cambial Delta;Cambial;54.639,29;28/04/2021;8,25;19.978,75;8.246,31;Não
435;22;PE;Moderado;Fundo Cambial Delta;Cambial;77.463,92;17/09/2023;6,51;13.467,45;8.791,85;Sim
436;63;RJ;Conservador;Fundo Multimercado Gamma;Multimercado;83.416,64;11/06/2021;10,52;27.471,29;6.815,01;Sim
437;54;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;132.976,00;21/05/2023;8,57;48.284,34;17.897,51;Sim
438;54;DF;Moderado;Fundo Ações Beta;Ações;131.674,47;13/02/2025;13,60;65.319,64;41.179,32;Sim
439;56;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;92.245,27;11/02/2022;11,82;31.871,30;25.466,82;Sim
440;73;DF;Conservador;Fundo Ações Beta;Ações;85.074,79;27/10/2024;8,94;34.759,74;17.848,55;Sim
441;40;RS;Conservador;Fundo Imobiliário Sigma;Imobiliário;86.535,98;22/06/2025;11,26;27.357,12;13.890,78;Não
442;60;RJ;Conservador;Fundo Imobiliário Sigma;Imobiliário;77.507,64;18/08/2024;5,65;23.147,88;18.528,38;Sim
443;51;PR;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;43.007,53;20/07/2025;9,69;26.899,69;3.249,40;Sim
444;43;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;203.293,95;01/09/2020;5,37;56.478,58;54.368,96;Sim
445;36;GO;Moderado;Fundo Imobiliário Sigma;Imobiliário;167.758,25;07/12/2024;8,65;57.284,38;58.579,83;Sim
446;64;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;83.261,22;22/01/2024;7,98;13.449,63;24.671,04;Sim
447;27;GO;Conservador;Fundo Ações Beta;Ações;91.871,13;26/04/2024;2,12;33.587,17;20.163,29;Sim
448;180;BA;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;209.589,72;08/07/2023;11,84;85.607,49;52.186,59;Sim
449;60;DF;Conservador;Fundo Multimercado Gamma;Multimercado;62.113,00;10/03/2024;6,63;15.307,04;17.743,31;Sim
450;26;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;77.525,43;13/08/2024;7,29;18.499,14;16.972,55;Sim
451;32;MG;Moderado;Fundo Cambial Delta;Cambial;152.016,38;05/09/2024;13,02;63.678,34;41.170,65;Sim
452;55;SC;Moderado;Fundo Multimercado Gamma;Multimercado;95.230,54;24/10/2020;11,25;43.230,92;12.416,61;Não
453;33;SC;Moderado;Fundo Multimercado Gamma;Multimercado;54.389,33;25/03/2022;3,47;15.277,70;7.894,94;Não
454;22;MG;Arrojado;Fundo Imobiliário Sigma;Imobiliário;215.805,21;08/11/2023;29,04;49.291,70;50.415,55;Sim
455;53;SC;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;93.184,91;12/09/2023;9,88;12.975,44;11.529,54;Sim
456;79;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;74.417,83;06/04/2022;10,06;16.454,22;11.379,76;Sim
457;74;BA;Arrojado;Fundo Cambial Delta;Cambial;133.296,53;13/02/2023;19,07;19.450,72;24.892,90;Sim
458;60;MG;Arrojado;Fundo Imobiliário Sigma;Imobiliário;125.612,27;04/02/2025;2,94;28.869,37;32.453,04;Sim
459;74;RS;Arrojado;Fundo Cambial Delta;Cambial;1.000,00;30/06/2025;15,47;480,05;323,89;Não
460;71;PE;Moderado;Fundo Multimercado Gamma;Multimercado;137.012,10;04/08/2025;18,87;19.662,42;24.426,61;Sim
461;72;RJ;Arrojado;Fundo Imobiliário Sigma;Imobiliário;164.194,91;08/01/2021;24,96;30.283,69;33.910,65;Sim
462;42;RS;Conservador;Fundo Multimercado Gamma;Multimercado;66.090,62;28/11/2024;11,11;23.503,26;18.586,27;Sim
463;180;PR;Moderado;Fundo Cambial Delta;Cambial;87.103,20;27/08/2021;14,48;26.132,76;17.339,63;Sim
464;45;SP;Arrojado;Fundo Cambial Delta;Cambial;191.632,71;16/04/2021;26,77;61.125,31;55.604,36;Sim
465;27;PR;Moderado;Fundo Cambial Delta;Cambial;85.662,00;10/05/2024;14,50;23.360,24;10.471,85;Sim
466;38;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;101.392,17;16/08/2020;8,38;39.122,30;21.813,49;Sim
467;70;DF;Conservador;Fundo Cambial Delta;Cambial;97.017,96;22/06/2023;7,73;32.893,60;18.402,16;Sim
468;56;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;94.761,61;20/07/2025;8,22;32.801,85;27.513,85;Sim
469;66;RJ;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;90.444,87;27/05/2024;6,37;28.865,54;18.707,35;Sim
470;63;SC;Moderado;Fundo Multimercado Gamma;Multimercado;135.290,20;03/04/2025;6,78;70.907,41;21.507,33;Sim
471;56;RS;Moderado;Fundo Cambial Delta;Cambial;114.422,15;02/02/2022;8,20;34.332,69;29.763,57;Sim
472;60;SP;Conservador;Fundo Multimercado Gamma;Multimercado;60.075,36;25/02/2022;7,88;25.656,38;15.804,72;Sim
473;60;DF;Moderado;Fundo Imobiliário Sigma;Imobiliário;169.404,87;17/12/2020;8,72;44.101,81;42.055,17;Não
474;28;MG;Conservador;Fundo Imobiliário Sigma;Imobiliário;87.849,30;28/09/2024;9,26;36.452,39;22.604,78;Sim
475;42;BA;Arrojado;Fundo Multimercado Gamma;Multimercado;56.774,47;02/09/2021;20,54;19.169,39;6.233,54;Sim
476;37;DF;Arrojado;Fundo Imobiliário Sigma;Imobiliário;158.297,92;18/03/2024;11,28;86.544,70;15.950,76;Sim
477;40;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;62.430,34;20/07/2023;5,17;7.842,20;13.229,10;Sim
478;72;RJ;Arrojado;Fundo Imobiliário Sigma;Imobiliário;85.057,96;17/10/2023;20,31;27.018,55;17.711,87;Sim
479;54;SP;Moderado;Fundo Multimercado Gamma;Multimercado;17.506,65;14/06/2024;9,24;9.475,68;4.874,91;Não
480;43;GO;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;144.681,21;12/10/2024;11,47;41.825,77;21.867,15;Sim
481;20;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;162.144,50;01/03/2025;7,11;50.601,36;57.521,90;Sim
482;77;BA;Conservador;Fundo Ações Beta;Ações;84.632,96;19/11/2024;10,20;23.767,42;11.073,23;Sim
483;60;RJ;Conservador;Fundo Cambial Delta;Cambial;72.919,19;19/09/2024;6,85;22.618,48;25.879,17;Sim
484;71;MG;Moderado;Fundo Ações Beta;Ações;158.228,32;21/10/2024;17,68;77.252,79;44.087,36;Sim
485;32;GO;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;190.213,19;17/02/2023;19,42;13.819,06;20.233,19;Sim
486;1000;DF;Conservador;Fundo Multimercado Gamma;Multimercado;85.957,90;27/02/2021;9,13;27.077,90;22.656,18;Não
487;32;PE;Moderado;Fundo Multimercado Gamma;Multimercado;112.965,82;20/12/2024;16,65;34.125,69;25.199,30;Não
488;34;PE;Arrojado;Fundo Multimercado Gamma;Multimercado;238.219,25;30/11/2021;16,60;87.247,35;27.008,66;Sim
489;26;PR;Moderado;Fundo Ações Beta;Ações;133.552,58;21/07/2024;6,02;45.317,99;45.581,43;Não
490;30;PR;Moderado;Fundo Ações Beta;Ações;120.855,29;27/09/2023;11,51;49.826,99;30.425,85;Não
491;66;PR;Arrojado;Fundo Ações Beta;Ações;135.958,81;23/04/2022;17,73;54.211,33;26.159,14;Sim
492;60;PE;Conservador;Fundo Multimercado Gamma;Multimercado;102.290,33;02/07/2023;10,23;30.637,75;28.365,25;Sim
493;60;PR;Conservador;Fundo Imobiliário Sigma;Imobiliário;58.218,40;23/02/2023;7,69;17.685,95;15.046,97;Sim
494;34;BA;Arrojado;Fundo Cambial Delta;Cambial;177.337,12;20/02/2022;12,82;55.110,97;42.769,92;Sim
495;41;MG;Conservador;Fundo Multimercado Gamma;Multimercado;85.634,70;30/05/2024;11,14;24.233,08;5.873,96;Não
496;22;RJ;Conservador;Fundo Cambial Delta;Cambial;75.985,02;02/10/2021;5,54;26.198,58;18.016,76;Sim
497;47;PE;Conservador;Fundo Imobiliário Sigma;Imobiliário;64.766,24;09/02/2025;8,62;19.239,23;27.709,15;Sim
498;75;DF;Moderado;Fundo Ações Beta;Ações;56.075,03;02/03/2023;11,85;28.173,83;3.571,00;Sim
499;180;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;1.000.000.000,00;11/03/2022;10,63;13.748,53;22.771,89;Sim
500;35;DF;Conservador;Fundo Ações Beta;Ações;78.302,20;04/09/2020;5,51;15.961,99;22.166,20;Sim
